ticker,secShortName,outstanding,totals
002233,塔牌集团,8.95,11.92
002234,民和股份,1.91,3.02
002235,安妮股份,5.0,6.24
002236,大华股份,18.35,28.99
002237,恒邦股份,8.52,9.1
002238,天威视讯,6.17,6.17
002239,奥特佳,30.09,31.31
002240,威华股份,4.91,5.35
002241,歌尔股份,27.24,32.45
002242,九阳股份,7.62,7.68
002243,通产丽星,3.65,3.65
002244,滨江集团,27.03,31.11
002245,澳洋顺昌,9.14,9.87
002246,北化股份,4.14,5.49
002247,帝龙文化,5.38,8.51
002248,华东数控,2.97,3.07
002249,大洋电机,13.65,23.7
002250,联化科技,8.89,9.26
002251,步 步 高,8.03,8.64
002252,上海莱士,49.73,49.75
002253,川大智胜,2.07,2.26
002254,泰和新材,6.11,6.11
002255,海陆重工,4.88,8.42
002256,兆新股份,12.47,18.82
002258,利尔化学,5.23,5.24
002259,升达林业,7.24,7.52
002260,*ST德奥,2.65,2.65
002261,拓维信息,9.72,11.01
002262,恩华药业,8.84,10.2
002263,*ST东南,18.78,18.78
002264,新 华 都,6.02,6.92
002265,西仪股份,3.03,3.19
002266,浙富控股,16.18,19.79
002267,陕天然气,11.12,11.12
002268,卫 士 通,8.1,8.38
002269,美邦服饰,25.13,25.13
002270,华明装备,4.31,7.59
002271,东方雨虹,9.72,14.99
002272,川润股份,3.21,4.3
002273,水晶光电,8.1,8.63
002274,华昌化工,6.25,6.35
002275,桂林三金,5.33,5.9
002276,万马股份,10.34,10.35
002277,友阿股份,14.17,14.17
002278,神开股份,3.44,3.64
002279,久其软件,5.89,7.1
002280,联络互动,17.12,21.77
002281,光迅科技,6.23,6.48
002282,博深工具,1.93,4.38
002283,天润曲轴,10.24,11.28
002284,亚太股份,6.86,7.38
002285,世联行,20.11,20.44
002286,保龄宝,3.29,3.69
002287,奇正藏药,4.06,4.06
002288,超华科技,8.0,9.32
002289,宇顺电子,2.59,2.8
002290,中科新材,2.1,2.43
002291,星期六,3.97,3.99
002292,奥飞娱乐,7.63,13.57
002293,罗莱生活,7.0,7.45
002294,信立泰,10.46,10.46
002295,精艺股份,2.31,2.51
002296,辉煌科技,3.23,3.77
002297,博云新材,3.98,4.71
002298,中电兴发,6.0,7.04
002299,圣农发展,11.11,12.39
002300,太阳电缆,5.43,5.43
002301,齐心集团,6.4,6.42
002302,西部建设,10.32,12.62
002303,美盈森,15.42,15.42
002304,洋河股份,12.44,15.07
002305,南国置业,16.23,17.34
002306,*ST云网,7.94,8.0
002307,北新路桥,8.92,8.98
002308,威创股份,8.35,9.1
002309,中利集团,4.69,8.72
002310,东方园林,16.23,26.83
002311,海大集团,15.44,15.82
002312,三泰控股,10.77,14.05
002313,日海智能,3.12,3.12
002314,南山控股,11.38,27.08
002315,焦点科技,1.28,2.35
002316,亚联发展,2.93,3.93
002317,众生药业,7.79,8.14
002318,久立特材,8.21,8.42
002319,乐通股份,2.0,2.0
002320,海峡股份,5.58,6.6
002321,华英农业,4.23,5.34
002322,理工环科,2.88,3.98
002323,*ST百特,3.16,7.46
002324,普利特,2.35,4.06
002325,洪涛股份,9.2,12.49
002326,永太科技,5.38,8.2
002327,富安娜,5.2,8.71
002328,新朋股份,3.25,4.48
002329,皇氏集团,5.19,8.38
002330,得利斯,5.02,5.02
002331,皖通科技,2.95,3.88
002332,仙琚制药,7.59,9.16
002333,罗普斯金,4.85,5.03
002334,英威腾,5.78,7.54
002335,科华恒盛,2.25,2.8
002336,人人乐,3.39,4.0
002337,赛象科技,5.88,5.89
002338,奥普光电,2.4,2.4
002339,积成电子,3.15,3.94
002340,格林美,31.14,38.16
002341,新纶科技,6.25,11.51
002342,巨力索具,8.81,9.6
002343,慈文传媒,3.28,4.75
002344,海宁皮城,12.71,12.83
002345,潮宏基,8.78,9.05
002346,柘中股份,3.92,4.42
002347,泰尔股份,3.19,4.49
002348,高乐股份,7.38,9.47
002349,精华制药,7.63,8.36
002350,北京科锐,4.83,5.01
002351,漫步者,2.99,5.95
002352,顺丰控股,11.98,44.19
002353,杰瑞股份,6.73,9.58
002354,天神娱乐,5.66,9.37
002355,兴民智通,3.9,6.25
002356,赫美集团,4.8,5.28
002357,富临运业,3.13,3.13
002358,森源电气,9.1,9.3
002359,北讯集团,7.08,10.87
002360,同德化工,2.97,3.92
002361,神剑股份,6.06,8.63
002362,汉王科技,1.78,2.17
002363,隆基机械,3.86,4.16
002364,中恒电气,5.15,5.64
002365,永安药业,2.38,2.95
002366,台海核电,4.89,8.67
002367,康力电梯,5.24,7.98
002368,太极股份,4.0,4.15
002369,卓翼科技,4.2,5.8
002370,亚太药业,4.07,5.36
002371,北方华创,3.59,4.58
002372,伟星新材,11.72,13.11
002373,千方科技,8.39,14.68
002374,丽鹏股份,7.35,8.77
002375,亚厦股份,12.52,13.4
002376,新北洋,5.75,6.66
002377,国创高新,4.32,9.16
002378,章源钨业,9.23,9.24
002379,宏创控股,9.26,9.26
002380,科远股份,1.43,2.4
002381,双箭股份,2.32,4.29
002382,蓝帆医疗,4.86,8.65
002383,合众思壮,4.77,7.43
002384,东山精密,11.63,16.07
002385,大北农,22.73,42.43
002386,天原集团,6.72,7.81
002387,维信诺,3.29,13.68
002388,新亚制程,4.0,5.04
002389,南洋科技,5.37,9.47
002390,信邦制药,11.35,16.67
002391,长青股份,2.38,3.59
002392,北京利尔,7.39,11.9
002393,力生制药,1.82,1.82
002394,联发股份,3.24,3.24
002395,双象股份,1.79,1.79
002396,星网锐捷,5.34,5.83
002397,梦洁股份,4.28,7.8
002398,建研集团,5.25,6.93
002399,海普瑞,12.47,12.47
002400,省广集团,16.57,17.43
002401,中远海科,3.0,3.03
002402,和而泰,7.19,8.56
002403,爱仕达,2.93,3.5
002404,嘉欣丝绸,3.99,5.78
002405,四维图新,10.34,13.09
002406,远东传动,4.16,5.61
002407,多氟多,5.44,7.03
002408,齐翔腾达,17.44,17.75
002409,雅克科技,1.83,4.63
002410,广联达,8.86,11.19
002411,必康股份,3.12,15.32
002412,汉森制药,2.88,2.96
002413,雷科防务,9.95,11.4
002414,高德红外,4.76,6.24
002415,海康威视,79.07,92.27
002416,爱施德,11.73,12.39
002417,深南股份,2.23,2.7
002418,康盛股份,10.04,11.36
002419,天虹股份,12.0,12.0
002420,毅昌股份,3.92,4.01
002421,达实智能,14.88,19.02
002422,科伦药业,10.3,14.4
002423,中原特钢,5.03,5.03
002424,贵州百灵,7.28,14.11
002425,凯撒文化,8.04,8.14
002426,胜利精密,20.86,34.42
002427,*ST尤夫,3.85,3.98
002428,云南锗业,6.44,6.53
002429,兆驰股份,39.73,45.27
002430,杭氧股份,9.5,9.65
002431,棕榈股份,13.25,14.87
002432,九安医疗,4.33,4.33
002433,太安堂,6.92,7.69
002434,万里扬,10.19,13.5
002435,长江润发,3.12,8.34
002436,兴森科技,11.99,14.88
002437,誉衡药业,21.67,21.98
002438,江苏神通,3.71,4.86
002439,启明星辰,5.85,8.97
002440,闰土股份,9.24,11.51
002441,众业达,3.92,5.45
002442,龙星化工,4.8,4.8
002443,金洲管道,5.07,5.21
002444,巨星科技,10.12,10.75
002445,中南文化,12.99,14.11
002446,盛路通信,4.22,7.62
002447,晨鑫科技,13.27,14.27
002448,中原内配,4.62,6.07
002449,国星光电,6.08,6.18
002450,康得新,28.93,35.41
002451,摩恩电气,4.16,4.39
002452,长高集团,3.7,5.29
002453,华软科技,5.55,5.71
002454,松芝股份,6.17,6.32
002455,百川股份,3.16,5.17
002456,欧菲科技,26.58,27.13
002457,青龙管业,3.34,3.35
002458,益生股份,1.79,3.37
002459,天业通联,3.87,3.89
002460,赣锋锂业,7.86,11.15
002461,珠江啤酒,13.6,22.13
002462,嘉事堂,2.49,2.51
002463,沪电股份,16.74,17.19
002464,众应互联,2.83,3.26
002465,海格通信,20.71,23.07
002466,天齐锂业,11.35,11.42
002467,二六三,6.46,7.87
002468,申通快递,3.32,15.31
002469,三维工程,4.63,5.03
002470,金正大,27.26,31.58
002471,中超控股,12.57,12.68
002472,双环传动,5.45,6.87
002473,*ST圣莱,1.6,1.6
002474,榕基软件,4.69,6.22
002475,立讯精密,41.1,41.15
002476,宝莫股份,5.86,6.12
002477,雏鹰农牧,19.71,31.35
002478,常宝股份,6.14,9.87
002479,富春环保,7.95,8.94
002480,新筑股份,6.39,6.56
002481,双塔食品,11.27,12.63
002482,广田集团,13.13,15.37
002483,润邦股份,6.71,6.72
002484,江海股份,7.64,8.15
002485,希努尔,5.44,5.44
002486,嘉麟杰,8.19,8.32
002487,大金重工,5.4,5.52
002488,金固股份,5.12,6.74
002489,浙江永强,18.7,21.76
002490,山东墨龙,2.89,7.98
002491,通鼎互联,11.76,12.62
002492,恒基达鑫,3.98,4.05
002493,荣盛石化,51.26,62.91
002494,华斯股份,2.95,3.86
002495,佳隆股份,6.82,9.36
002496,ST辉丰,9.47,15.07
002497,雅化集团,8.15,9.6
002498,汉缆股份,33.26,33.27
002499,科林环保,1.89,1.89
002500,山西证券,28.29,28.29
002501,利源精制,10.01,12.15
002502,骅威文化,5.41,8.6
002503,搜于特,19.54,30.93
002504,弘高创意,4.15,10.26
002505,大康农业,54.85,54.85
002506,协鑫集成,25.24,50.62
002507,涪陵榨菜,7.72,7.89
002508,老板电器,9.35,9.49
002509,天广中茂,19.48,24.92
002510,天汽模,7.74,8.96
002511,中顺洁柔,12.57,12.88
002512,达华智能,6.93,10.95
002513,蓝丰生化,2.54,3.4
002514,宝馨科技,3.88,5.54
002515,金字火腿,8.49,9.78
002516,旷达科技,9.43,15.02
002517,恺英网络,8.74,21.53
002518,科士达,5.54,5.89
002519,银河电子,8.32,11.26
002520,日发精机,4.97,5.54
002521,齐峰新材,4.25,4.95
002522,浙江众成,8.48,9.06
002523,天桥起重,13.5,14.17
002524,光正集团,5.01,5.03
002526,山东矿机,8.88,10.49
002527,新时达,4.22,6.2
002528,英飞拓,8.64,11.99
002529,海源复材,2.0,2.6
002530,金财互联,3.39,7.85
002531,天顺风能,17.69,17.79
002532,新界泵业,3.78,5.03
002533,金杯电工,5.18,5.53
002534,杭锅股份,7.27,7.39
002535,林州重机,5.9,8.02
002536,西泵股份,3.14,3.34
002537,海联金汇,12.08,12.51
002538,司尔特,6.98,7.18
002539,云图控股,6.06,10.1
002540,亚太科技,7.19,12.71
002541,鸿路钢构,3.71,5.24
002542,中化岩土,8.78,18.11
002543,万和电气,4.85,5.72
002544,杰赛科技,5.12,5.71
002545,东方铁塔,6.18,12.91
002546,新联电子,7.8,8.34
002547,春兴精工,7.98,11.28
002548,金新农,3.07,3.75
002549,凯美特气,6.2,6.24
002550,千红制药,9.04,12.8
002551,尚荣医疗,4.08,7.06
002552,*ST宝鼎,2.0,3.06
002553,南方轴承,2.34,3.48
002554,惠博普,7.69,10.71
002555,三七互娱,11.82,21.25
002556,辉隆股份,6.99,7.18
002557,洽洽食品,5.07,5.07
002558,巨人网络,4.27,20.24
002559,亚威股份,3.07,3.73
002560,通达股份,2.71,4.29
002561,徐家汇,3.97,4.16
002562,兄弟科技,4.96,8.66
002563,森马服饰,18.39,27.0
002564,天沃科技,6.02,8.83
002565,顺灏股份,6.85,7.09
002566,益盛药业,2.26,3.31
002567,唐人神,6.49,8.37
002568,百润股份,4.59,5.32
002569,步森股份,1.4,1.4
002570,*ST因美,10.22,10.23
002571,德力股份,2.53,3.92
002572,索菲亚,6.38,9.23
002573,清新环境,10.79,10.81
002574,明牌珠宝,5.28,5.28
002575,群兴玩具,5.89,5.89
002576,通达动力,1.45,1.65
002577,雷柏科技,2.81,2.83
002578,闽发铝业,5.63,9.88
002579,中京电子,3.52,3.78
002580,圣阳股份,2.98,3.54
002581,未名医药,4.01,6.6
002582,好想你,2.47,5.16
002583,海能达,10.51,18.16
002584,西陇科学,2.79,5.85
002585,双星新材,8.52,11.56
002586,围海股份,6.94,11.44
002587,奥拓电子,3.93,6.11
002588,史丹利,7.3,11.57
002589,瑞康医药,10.85,15.05
002590,万安科技,4.34,4.8
002591,恒大高新,1.82,3.08
002592,八菱科技,2.09,2.83
002593,日上集团,4.66,7.01
002594,比亚迪,11.42,27.28
002595,豪迈科技,5.28,8.0
002596,海南瑞泽,7.26,10.74
002597,金禾实业,5.6,5.64
002598,山东章鼓,2.7,3.12
002599,盛通股份,1.91,3.25
002600,领益智造,13.21,67.84
002601,龙蟒佰利,7.06,20.32
002602,世纪华通,7.98,14.59
002603,以岭药业,9.89,12.06
002604,*ST龙力,5.08,6.0
002605,姚记扑克,2.67,3.97
002606,大连电瓷,4.03,4.07
002607,亚夏汽车,7.05,8.2
002608,江苏国信,5.39,37.78
002609,捷顺科技,3.67,6.66
002610,爱康科技,42.23,44.9
002611,东方精工,10.28,18.39
002612,朗姿股份,2.03,4.0
002613,北玻股份,6.3,9.37
002614,奥佳华,2.89,5.62
002615,哈尔斯,2.3,4.1
002616,长青集团,4.59,7.42
002617,露笑科技,10.47,11.02
002618,丹邦科技,5.48,5.48
002619,艾格拉斯,13.97,18.45
002620,瑞和股份,3.04,3.63
002621,三垒股份,2.7,3.38
002622,融钰集团,8.4,8.4
002623,亚玛顿,1.6,1.6
002624,完美世界,4.66,13.15
002625,光启技术,4.27,21.55
002626,金达威,6.0,6.16
002627,宜昌交运,2.25,3.15
002628,成都路桥,7.25,7.37
002629,仁智股份,3.45,4.12
002630,华西能源,9.7,11.81
002631,德尔未来,6.47,6.68
002632,道明光学,5.54,6.26
002633,申科股份,1.49,1.5
002634,棒杰股份,2.7,4.61
002635,安洁科技,3.19,7.38
002636,金安国纪,2.46,7.28
002637,赞宇科技,2.55,4.22
002638,勤上股份,9.79,15.19
002639,雪人股份,5.16,6.74
002640,跨境通,9.86,15.58
002641,永高股份,8.96,11.23
002642,荣之联,5.15,6.62
002643,万润股份,8.92,9.09
002644,佛慈制药,5.11,5.11
002645,华宏科技,2.53,3.56
002646,青青稞酒,4.5,4.5
002647,仁东控股,5.6,5.6
002648,卫星石化,10.36,10.66
002649,博彦科技,4.08,5.26
002650,加加食品,9.47,11.52
002651,利君股份,4.18,10.03
002652,扬子新材,5.1,5.12
002653,海思科,4.55,10.8
002654,万润科技,5.75,9.03
002655,共达电声,3.6,3.6
002656,摩登大道,4.72,7.13
002657,中科金财,2.76,3.38
002658,雪迪龙,3.05,6.05
002659,凯文教育,3.11,4.99
002660,茂硕电源,2.11,2.74
002661,克明面业,3.27,3.34
002662,京威股份,14.59,15.0
002663,普邦股份,12.16,17.96
002664,长鹰信质,3.5,4.0
002665,首航节能,16.89,25.39
002666,德联集团,4.43,7.54
002667,鞍重股份,1.64,2.31
002668,奥马电器,6.54,10.84
002669,康达新材,2.29,2.41
002670,国盛金控,6.38,19.45
002671,龙泉股份,3.38,4.72
002672,东江环保,6.51,8.87
002673,西部证券,35.02,35.02
002674,兴业科技,2.4,3.02
002675,东诚药业,5.78,7.75
002676,顺威股份,7.2,7.2
002677,浙江美大,2.83,6.46
002678,珠江钢琴,13.57,13.58
002679,福建金森,2.36,2.36
002680,ST长生,4.04,9.74
002681,奋达科技,10.11,20.8
002682,龙洲股份,4.32,5.62
002683,宏大爆破,5.98,7.01
002684,猛狮科技,3.9,5.67
002685,华东重机,5.6,10.08
002686,亿利达,3.28,4.43
002687,乔治白,3.19,3.55
002688,金河生物,5.33,6.35
002689,远大智能,10.41,10.43
002690,美亚光电,3.27,6.76
002691,冀凯股份,3.39,3.4
002692,睿康股份,7.15,7.18
002693,双成药业,4.03,4.05
002694,顾地科技,4.99,5.97
002695,煌上煌,4.53,5.14
002696,百洋股份,1.77,3.95
002697,红旗连锁,9.86,13.6
002698,博实股份,5.44,6.82
002699,美盛文化,7.91,9.1
002700,新疆浩源,3.13,4.22
002701,奥瑞金,17.98,23.55
002702,海欣食品,3.19,4.81
002703,浙江世宝,4.5,7.9
002705,新宝股份,4.59,8.13
002706,良信电器,5.52,7.86
002707,众信旅游,5.1,8.49
002708,光洋股份,2.4,4.69
002709,天赐材料,1.94,3.4
002711,欧浦智网,10.5,10.56
002712,思美传媒,1.81,3.42
002713,东易日盛,0.77,2.63
002714,牧原股份,10.74,20.85
002715,登云股份,0.83,0.92
002716,金贵银业,5.42,9.6
002717,岭南股份,5.31,10.03
002718,友邦吊顶,0.26,0.88
002719,麦趣尔,1.01,1.74
002721,金一文化,5.1,8.35
002722,金轮股份,1.11,1.75
002723,金莱特,1.74,1.87
002724,海洋王,3.32,7.2
002725,跃岭股份,1.1,2.56
002726,龙大肉食,7.51,7.56
002727,一心堂,2.99,5.68
002728,特一药业,1.19,2.0
002729,好利来,0.67,0.67
002730,电光科技,2.9,3.23
002731,萃华珠宝,1.29,1.51
002732,燕塘乳业,1.56,1.57
002733,雄韬股份,3.12,3.5
002734,利民股份,2.1,2.8
002735,王子新材,0.43,0.84
002736,国信证券,82.0,82.0
002737,葵花药业,5.17,5.84
002738,中矿资源,1.23,1.92
002739,万达电影,17.1,17.61
002740,爱迪尔,1.64,3.31
002741,光华科技,3.21,3.74
002742,三圣股份,2.69,4.32
002743,富煌钢构,3.32,3.37
002745,木林森,5.2,12.77
002746,仙坛股份,2.42,3.09
002747,埃斯顿,7.22,8.38
002748,世龙实业,2.4,2.4
002749,国光股份,0.82,1.29
002750,龙津药业,3.97,4.0
002751,易尚展示,0.89,1.55
002752,N兴股份,1.7,8.33
002753,永东股份,1.99,3.33
002755,东方新星,1.72,1.72
002756,永兴特钢,1.85,3.6
002757,南兴装备,0.97,1.31
002758,华通医药,1.79,2.1
002759,天际股份,1.26,4.52
002760,凤形股份,0.72,0.88
002761,多喜爱,2.03,2.04
002762,金发拉比,1.9,3.57
002763,汇洁股份,1.82,3.89
002765,蓝黛传动,2.55,4.29
002766,索菱股份,2.49,4.22
002767,先锋电子,1.24,1.5
002768,国恩股份,0.87,2.71
002769,普路通,2.36,3.76
002770,科迪乳业,5.83,10.95
002771,真视通,0.92,1.62
002772,众兴菌业,2.54,3.73
002773,康弘药业,4.75,6.74
002774,快意电梯,0.88,3.41
002775,文科园林,3.83,5.13
002776,柏堡龙,2.06,3.61
002777,久远银海,0.6,1.73
002778,高科石化,0.56,0.89
002779,中坚科技,0.4,1.32
002780,三夫户外,0.65,1.12
002781,奇信股份,0.91,2.25
002782,可立克,1.06,4.26
002783,凯龙股份,1.71,3.34
002785,万里石,0.97,2.0
002786,银宝山新,1.37,3.81
002787,华源控股,1.02,3.06
002788,鹭燕医药,1.06,1.92
002789,建艺集团,0.66,1.38
002790,瑞尔特,0.64,2.56
002791,坚朗五金,0.8,3.22
002792,通宇通讯,0.71,2.25
002793,东音股份,0.64,2.0
002795,永和智控,0.64,2.0
002796,世嘉科技,0.3,1.03
002797,第一创业,19.18,35.02
002798,帝欧家居,0.55,2.27
002799,环球印务,0.77,1.5
002800,天顺股份,0.35,0.75
002801,微光股份,0.29,1.18
002802,洪汇新材,0.39,1.08
002803,吉宏股份,0.46,1.16
002805,丰元股份,0.54,0.97
002806,华锋股份,0.58,1.37
002807,江阴银行,7.18,17.67
002808,苏州恒久,0.88,1.92
002809,红墙股份,0.61,1.26
002810,山东赫达,0.61,1.19
002811,亚泰国际,0.45,1.8
002812,创新股份,1.26,4.74
002813,路畅科技,0.3,1.2
002815,崇达技术,2.16,8.3
002816,和科达,0.57,1.0
002817,黄山胶囊,0.42,0.87
002818,富森美,0.9,4.45
002819,东方中科,0.44,1.13
002820,桂发祥,1.21,2.05
002821,凯莱英,1.21,2.3
002822,中装建设,3.06,6.0
002823,凯中精密,1.0,2.91
002824,和胜股份,0.74,1.84
002825,纳尔股份,0.41,1.4
002826,易明医药,1.32,1.9
002827,高争民爆,0.63,1.84
002828,贝肯能源,0.99,2.05
002829,星网宇达,0.62,1.6
002830,名雕股份,0.4,1.33
002831,裕同科技,1.19,4.0
002832,比音勒芬,0.79,1.81
002833,弘亚数控,0.54,1.35
002835,同为股份,0.85,2.16
002836,新宏泽,0.56,1.6
002837,英维克,0.68,2.15
002838,道恩股份,0.75,2.52
002839,张家港行,8.44,18.08
002840,华统股份,1.47,2.68
002841,视源股份,0.67,6.51
002842,翔鹭钨业,0.72,1.7
002843,泰嘉股份,0.84,1.42
002845,同兴达,0.62,2.03
002846,英联股份,0.5,1.95
002847,盐津铺子,0.36,1.24
002848,高斯贝尔,0.88,1.67
002849,威星智能,0.57,1.3
002850,科达利,0.93,2.1
002851,麦格米特,1.25,2.71
002852,道道全,1.25,2.89
002853,皮阿诺,0.58,1.55
002855,捷荣技术,0.83,2.4
002856,美芝股份,0.3,1.22
002857,三晖电气,0.49,1.28
002858,力盛赛车,0.62,1.26
002859,洁美科技,1.08,2.56
002860,星帅尔,0.47,1.14
002861,瀛通通讯,0.53,1.23
002862,实丰文化,0.31,0.8
002863,今飞凯达,1.86,3.77
002864,盘龙药业,0.22,0.87
002865,钧达股份,0.38,1.22
002866,传艺科技,0.81,2.44
002867,周大生,1.63,4.85
002868,绿康生化,0.38,1.2
002869,金溢科技,0.45,1.18
002870,香山股份,0.37,1.11
002871,伟隆股份,0.29,1.16
002872,天圣制药,2.11,3.18
002873,新天药业,0.65,1.17
002875,安奈儿,0.39,1.32
002876,三利谱,0.55,0.8
002877,智能自控,0.52,2.08
002878,元隆雅图,0.36,1.3
002879,长缆科技,1.27,1.93
002880,卫光生物,0.27,1.08
002881,美格智能,0.45,1.81
002882,金龙羽,0.83,4.25
002883,中设股份,0.31,0.87
002884,凌霄泵业,0.69,1.24
002885,京泉华,0.45,1.2
002886,沃特股份,0.5,1.18
002887,绿茵生态,0.51,1.6
002888,惠威科技,0.36,1.25
002889,东方嘉盛,0.37,1.38
002890,弘宇股份,0.48,0.67
002891,中宠股份,0.54,1.0
002892,科力尔,0.26,0.84
002893,华通热力,0.3,1.2
002895,川恒股份,0.89,4.07
002896,中大力德,0.34,0.8
002897,意华股份,0.43,1.71
002898,赛隆药业,0.4,1.6
002899,英派斯,0.3,1.2
002900,哈三联,0.79,3.17
002901,大博医疗,0.4,4.0
002902,铭普光磁,0.35,1.4
002903,宇环数控,0.38,1.5
002905,金逸影视,0.67,2.69
002906,华阳集团,0.73,4.73
002907,华森制药,0.4,4.0
002908,德生科技,0.33,1.33
002909,集泰股份,0.42,1.68
002910,庄园牧场,0.47,1.87
002911,佛燃股份,0.56,5.56
002912,中新赛克,0.27,1.07
002913,奥士康,0.36,1.44
002915,中欣氟材,0.28,1.12
002916,深南电路,0.7,2.8
002917,金奥博,0.28,1.13
002918,蒙娜丽莎,0.59,2.37
002919,名臣健康,0.2,0.81
002920,德赛西威,1.0,5.5
002921,联诚精密,0.2,0.8
002922,伊戈尔,0.33,1.32
002923,润都股份,0.3,1.2
002925,盈趣科技,0.75,4.55
002926,华西证券,5.25,26.25
002927,泰永长征,0.3,1.22
002928,华夏航空,0.41,4.0
002929,润建通信,0.55,2.21
002930,宏川智慧,0.61,2.43
002931,锋龙股份,0.22,0.89
002932,明德生物,0.17,0.67
002933,新兴装备,0.29,1.17
002935,天奥电子,0.27,1.07
002936,郑州银行,0.0,0.0
002937,兴瑞科技,0.0,0.0
002938,鹏鼎控股,0.0,0.0
300001,特锐德,8.68,9.98
300002,神州泰岳,14.07,19.61
300003,乐普医疗,14.07,17.82
300004,南风股份,4.46,4.98
300005,探路者,6.62,8.91
300006,莱美药业,5.86,8.12
300007,汉威科技,2.27,2.93
300008,天海防务,6.02,9.6
300009,安科生物,6.61,9.97
300010,立思辰,6.31,8.73
300011,鼎汉技术,4.48,5.59
300012,华测检测,15.05,16.58
300013,新宁物流,2.35,2.98
300014,亿纬锂能,8.19,8.55
300015,爱尔眼科,18.36,23.83
300016,北陆药业,3.81,4.89
300017,网宿科技,19.23,24.33
300018,中元股份,3.46,4.84
300019,硅宝科技,2.71,3.31
300020,银江股份,6.28,6.56
300021,大禹节水,6.48,7.97
300022,吉峰农机,3.21,3.8
300023,宝德股份,1.44,3.16
300024,机器人,15.14,15.6
300025,华星创业,3.89,4.29
300026,红日药业,23.94,30.11
300027,华谊兄弟,22.11,27.95
300028,金亚科技,3.44,3.44
300029,天龙光电,2.0,2.0
300030,阳普医疗,2.54,3.09
300031,宝通科技,2.57,3.97
300032,金龙机电,7.89,8.03
300033,同花顺,2.64,5.38
300034,钢研高纳,4.21,4.22
