ticker,secShortName,outstanding,totals
600035,楚天高速,14.91,17.28
600036,招商银行,206.29,252.2
600037,歌华有线,11.68,13.92
600038,中直股份,5.89,5.89
600039,四川路桥,30.2,36.11
600048,保利地产,117.36,118.58
600050,中国联通,211.97,310.28
600051,宁波联合,3.11,3.11
600052,浙江广厦,8.72,8.72
600053,九鼎投资,4.34,4.34
600054,黄山旅游,5.13,7.47
600055,万东医疗,4.85,5.41
600056,中国医药,10.12,10.68
600057,厦门象屿,21.38,21.57
600058,五矿发展,10.72,10.72
600059,古越龙山,8.09,8.09
600060,海信电器,13.08,13.08
600061,国投资本,36.94,42.27
600062,华润双鹤,8.23,10.43
600063,皖维高新,19.26,19.26
600064,南京高科,12.36,12.36
600066,宇通客车,22.14,22.14
600067,冠城大通,14.92,14.92
600068,葛洲坝,46.05,46.05
600069,银鸽投资,16.24,16.24
600070,浙江富润,4.02,5.22
600071,凤凰光学,2.37,2.37
600072,中船科技,6.01,7.36
600073,上海梅林,9.38,9.38
600074,*ST保千,10.26,24.38
600075,新疆天业,8.32,9.73
600076,康欣新材,7.52,10.34
600077,宋都股份,13.4,13.4
600078,澄星股份,6.63,6.63
600079,人福医药,12.86,13.54
600080,金花股份,3.05,3.73
600081,东风科技,3.14,3.14
600082,海泰发展,6.34,6.46
600083,博信股份,2.28,2.3
600084,中葡股份,11.24,11.24
600085,同仁堂,13.71,13.71
600086,东方金钰,10.57,13.5
600088,中视传媒,3.98,3.98
600089,特变电工,37.14,37.15
600090,同济堂,7.03,14.4
600091,ST明科,3.37,4.37
600093,易见股份,11.22,11.22
600094,大名城,22.77,24.75
600095,哈高科,3.61,3.61
600096,云天化,11.22,13.21
600097,开创国际,2.03,2.41
600098,广州发展,27.26,27.26
600099,林海股份,2.19,2.19
600100,同方股份,29.64,29.64
600101,明星电力,3.24,3.24
600103,青山纸业,10.62,17.74
600104,上汽集团,115.03,116.83
600105,永鼎股份,12.28,12.53
600106,重庆路桥,10.98,10.98
600107,美尔雅,3.6,3.6
600108,亚盛集团,19.47,19.47
600109,国金证券,30.24,30.24
600110,诺德股份,11.5,11.5
600111,北方稀土,36.33,36.33
600112,天成控股,5.09,5.09
600113,浙江东日,3.19,3.19
600114,东睦股份,6.34,6.46
600115,东方航空,98.08,144.68
600116,三峡水利,9.93,9.93
600117,西宁特钢,7.41,10.45
600118,中国卫星,11.82,11.82
600119,长江投资,3.07,3.07
600120,浙江东方,6.65,8.74
600121,郑州煤电,10.15,10.15
600122,宏图高科,11.58,11.58
600123,兰花科创,11.42,11.42
600125,铁龙物流,13.06,13.06
600126,杭钢股份,12.05,33.77
600127,金健米业,6.42,6.42
600128,弘业股份,2.47,2.47
600129,太极集团,4.27,5.57
600130,波导股份,7.68,7.68
600131,岷江水电,4.08,5.04
600132,重庆啤酒,4.84,4.84
600133,东湖高新,5.38,7.26
600135,乐凯胶片,3.73,3.73
600136,当代明诚,3.44,4.87
600137,浪莎股份,0.97,0.97
600138,中青旅,7.24,7.24
600139,西部资源,6.62,6.62
600141,兴发集团,6.01,7.27
600143,金发科技,25.6,27.17
600145,*ST新亿,14.91,14.91
600146,商赢环球,2.0,4.7
600148,长春一东,1.42,1.42
600149,ST坊展,3.8,3.8
600150,*ST船舶,13.78,13.78
600151,航天机电,13.89,14.34
600152,维科技术,2.93,4.55
600153,建发股份,28.35,28.35
600155,华创阳安,11.28,17.4
600156,华升股份,4.02,4.02
600157,永泰能源,124.26,124.26
600158,中体产业,6.57,8.44
600159,大龙地产,8.3,8.3
600160,巨化股份,26.58,27.45
600161,天坛生物,8.71,8.71
600162,香江控股,23.74,33.99
600163,中闽能源,9.99,9.99
600165,新日恒力,6.85,6.85
600166,福田汽车,66.7,66.7
600167,联美控股,8.22,17.6
600168,武汉控股,7.1,7.1
600169,太原重工,25.64,25.64
600170,上海建工,84.87,89.04
600171,上海贝岭,6.74,7.0
600172,黄河旋风,11.69,14.76
600173,卧龙地产,7.25,7.28
600175,美都能源,24.51,35.76
600176,中国巨石,35.02,35.02
600177,雅戈尔,35.81,35.81
600178,东安动力,4.62,4.62
600179,安通控股,6.74,14.87
600180,瑞茂通,10.16,10.16
600182,S佳通,1.7,3.4
600183,生益科技,21.17,21.17
600184,光电股份,4.19,5.09
600185,格力地产,20.6,20.6
600186,莲花健康,10.62,10.62
600187,国中水务,14.56,16.54
600188,兖州煤业,29.6,49.12
600189,吉林森工,4.04,7.17
600190,锦州港,17.79,20.02
600191,华资实业,4.85,4.85
600192,长城电工,4.42,4.42
600193,*ST创兴,4.25,4.25
600195,中牧股份,6.02,6.02
600196,复星医药,19.1,25.63
600197,伊力特,4.41,4.41
600198,*ST大唐,8.75,8.82
600199,金种子酒,5.56,5.56
600200,江苏吴中,7.15,7.22
600201,生物股份,11.37,11.71
600202,*ST哈空,3.83,3.83
600203,福日电子,3.6,4.56
600206,有研新材,8.39,8.47
600207,安彩高科,6.9,8.63
600208,新湖中宝,85.98,85.99
600209,*ST罗顿,4.39,4.39
600210,紫江企业,15.17,15.17
600211,西藏药业,1.46,1.8
600212,江泉实业,5.12,5.12
600213,亚星客车,2.2,2.2
600215,长春经开,4.65,4.65
600216,浙江医药,9.47,9.66
600217,中再资环,13.19,13.89
600218,全柴动力,3.69,3.69
600219,南山铝业,70.88,92.51
600220,江苏阳光,17.83,17.83
600221,海航控股,164.36,168.06
600222,太龙药业,5.67,5.74
600223,鲁商置业,10.01,10.01
600225,天津松江,9.32,9.35
600226,瀚叶股份,19.93,31.39
600227,圣济堂,12.45,17.36
600228,ST昌九,2.41,2.41
600229,城市传媒,7.02,7.02
600230,沧州大化,4.12,4.12
600231,凌钢股份,17.69,27.71
600232,金鹰股份,3.65,3.65
600233,圆通速递,7.83,28.31
600234,ST山水,2.02,2.02
600235,民丰特纸,3.51,3.51
600236,桂冠电力,36.04,60.63
600237,铜峰电子,5.64,5.64
600238,*ST椰岛,4.45,4.48
600239,云南城投,16.06,16.06
600240,华业资本,14.24,14.24
600241,时代万恒,2.26,2.94
600242,中昌数据,3.04,4.57
600243,青海华鼎,2.37,4.39
600246,万通地产,12.17,20.54
600247,*ST成城,3.36,3.36
600248,延长化建,6.08,6.16
600249,两面针,5.5,5.5
600250,南纺股份,2.59,2.59
600251,冠农股份,7.85,7.85
600252,中恒集团,34.75,34.75
600255,梦舟股份,17.7,17.7
600256,广汇能源,67.37,67.37
600257,大湖股份,4.27,4.81
600258,首旅酒店,6.25,9.79
600259,广晟有色,2.62,3.02
600260,凯乐科技,6.28,7.09
600261,阳光照明,14.52,14.52
600262,北方股份,1.7,1.7
600265,ST景谷,1.3,1.3
600266,北京城建,15.67,15.67
600267,海正药业,9.66,9.66
600268,国电南自,6.35,6.95
600269,赣粤高速,23.35,23.35
600270,外运发展,9.05,9.05
600271,航天信息,18.47,18.63
600272,开开实业,1.6,2.43
600273,嘉化能源,14.14,14.33
600275,ST昌鱼,5.09,5.09
600276,恒瑞医药,36.62,36.82
600277,亿利洁能,26.74,27.39
600278,东方创业,5.22,5.22
600279,重庆港九,6.93,6.93
600280,中央商场,11.48,11.48
600281,太化股份,5.14,5.14
600282,南钢股份,38.86,44.19
600283,钱江水利,3.53,3.53
600284,浦东建设,9.7,9.7
600285,羚锐制药,5.35,5.92
600287,江苏舜天,4.37,4.37
600288,大恒科技,4.37,4.37
600289,*ST信通,5.66,6.31
600290,华仪电气,5.27,7.6
600291,西水股份,9.79,10.93
600292,远达环保,7.81,7.81
600293,三峡新材,5.17,11.62
600295,鄂尔多斯,6.12,10.32
600297,广汇汽车,71.51,82.18
600298,安琪酵母,8.24,8.24
600299,安迪苏,5.75,26.82
600300,维维股份,16.72,16.72
600301,ST南化,2.35,2.35
600302,标准股份,3.46,3.46
600303,曙光股份,6.2,6.76
600305,恒顺醋业,7.84,7.84
600306,商业城,1.77,1.78
600307,酒钢宏兴,62.63,62.63
600308,华泰股份,11.68,11.68
600309,万华化学,27.34,27.34
600310,桂东电力,8.28,8.28
600311,荣华实业,6.66,6.66
600312,平高电气,13.57,13.57
600313,农发种业,9.94,10.82
600315,上海家化,6.71,6.72
600316,洪都航空,7.17,7.17
600317,营口港,64.73,64.73
600318,新力金融,4.84,4.84
600319,亚星化学,3.16,3.16
600320,振华重工,33.22,52.68
600321,*ST正源,15.11,15.11
600322,天房发展,11.06,11.06
600323,瀚蓝环境,7.66,7.66
600325,华发股份,19.14,21.18
600326,西藏天路,8.65,8.65
600327,大东方,7.37,7.37
600328,兰太实业,4.38,4.38
600329,中新药业,5.66,7.69
600330,天通股份,9.97,9.97
600331,宏达股份,20.32,20.32
600332,白云山,10.71,16.26
600333,长春燃气,5.3,6.09
600335,国机汽车,10.3,10.3
600336,澳柯玛,7.32,7.77
600337,美克家居,14.59,17.75
600338,西藏珠峰,6.53,6.53
600339,中油工程,15.52,55.83
600340,华夏幸福,29.55,29.55
600343,航天动力,6.38,6.38
600345,长江通信,1.98,1.98
600346,恒力股份,9.19,50.53
600348,阳泉煤业,24.05,24.05
600350,山东高速,48.11,48.11
600351,亚宝药业,6.92,7.87
600352,浙江龙盛,32.53,32.53
600353,旭光股份,5.44,5.44
600354,敦煌种业,4.48,5.28
600355,精伦电子,4.92,4.92
600356,恒丰纸业,2.99,2.99
600358,国旅联合,4.32,5.05
600359,新农开发,3.82,3.82
600360,华微电子,7.38,7.52
600361,华联综超,6.66,6.66
600362,江西铜业,20.75,34.63
600363,联创光电,4.43,4.43
600365,通葡股份,4.0,4.0
600366,宁波韵升,9.88,10.03
600367,红星发展,2.91,2.98
600368,五洲交通,11.26,11.26
600369,西南证券,56.45,56.45
600370,三房巷,7.97,7.97
600371,万向德农,2.25,2.25
600372,中航电子,17.59,17.59
600373,中文传媒,13.78,13.78
600375,华菱星马,5.56,5.56
600376,首开股份,25.46,25.8
600377,宁沪高速,37.98,50.38
600378,天科股份,2.97,2.97
600379,宝光股份,2.36,2.36
600380,健康元,15.72,15.73
600381,青海春天,5.83,5.88
600382,广东明珠,3.42,4.67
600383,金地集团,45.15,45.15
600385,山东金泰,1.43,1.48
600386,北巴传媒,8.06,8.06
600387,海越能源,3.86,4.66
600388,龙净环保,10.69,10.69
600389,江山股份,2.97,2.97
600390,五矿资本,5.14,37.48
600391,航发科技,3.3,3.3
600392,盛和资源,13.96,17.55
600393,粤泰股份,9.88,25.36
600395,盘江股份,16.55,16.55
600396,金山股份,11.65,14.73
600397,*ST安煤,9.9,9.9
600398,海澜之家,44.93,44.93
600399,*ST抚钢,11.3,13.0
600400,红豆股份,24.96,25.33
600401,*ST海润,47.25,47.25
600403,大有能源,23.91,23.91
600405,动力源,5.53,5.62
600406,国电南瑞,22.06,45.84
600408,*ST安泰,10.07,10.07
600409,三友化工,20.37,20.64
600410,华胜天成,10.95,11.02
600415,小商品城,54.43,54.43
600416,湘电股份,8.81,9.46
600418,江淮汽车,18.93,18.93
600419,天润乳业,2.07,2.07
600420,现代制药,5.75,10.56
600421,ST仰帆,1.96,1.96
600422,昆药集团,6.76,7.86
600423,*ST柳化,3.99,3.99
600425,青松建化,13.79,13.79
600426,华鲁恒升,16.15,16.2
600428,中远海特,16.9,21.47
600429,三元股份,8.85,14.98
600433,冠豪高新,12.71,12.71
600435,北方导航,14.89,14.89
600436,片仔癀,6.03,6.03
600438,通威股份,27.82,38.82
600439,瑞贝卡,11.32,11.32
600444,国机通用,1.05,1.46
600446,金证股份,8.35,8.53
600448,华纺股份,4.22,5.25
600449,宁夏建材,4.78,4.78
600452,涪陵电力,2.24,2.24
600455,博通股份,0.62,0.62
600456,宝钛股份,4.3,4.3
600458,时代新材,6.61,8.03
600459,贵研铂业,3.39,3.39
600460,士兰微,12.47,13.12
600461,洪城水业,5.94,7.9
600462,九有股份,5.34,5.34
600463,空港股份,3.0,3.0
600466,蓝光发展,29.73,29.84
600467,好当家,14.61,14.61
600468,百利电气,7.98,8.11
600469,风神股份,5.62,5.62
600470,六国化工,5.22,5.22
600475,华光股份,1.4,5.59
600476,湘邮科技,1.61,1.61
600477,杭萧钢构,16.38,17.87
600478,科力远,13.91,14.7
600479,千金药业,4.19,4.19
600480,凌云股份,3.62,4.55
600481,双良节能,16.2,16.36
600482,中国动力,9.09,17.34
600483,福能股份,12.58,15.52
600485,信威集团,18.13,29.24
600486,扬农化工,3.1,3.1
600487,亨通光电,18.6,19.04
600488,天药股份,9.69,10.92
600489,中金黄金,34.51,34.51
600490,鹏欣资源,14.87,21.12
600491,龙元建设,9.48,15.3
600493,凤竹纺织,2.72,2.72
600495,晋西车轴,12.08,12.08
600496,精工钢构,15.1,18.1
600497,驰宏锌锗,43.1,50.91
600498,烽火通信,10.32,11.14
600499,科达洁能,14.11,15.77
600500,中化国际,20.83,20.83
600501,航天晨光,4.21,4.21
600502,安徽水利,9.11,17.21
600503,华丽家族,16.02,16.02
600505,西昌电力,3.65,3.65
600506,香梨股份,1.48,1.48
600507,方大特钢,13.26,14.5
600508,上海能源,7.23,7.23
600509,天富能源,9.06,11.51
600510,黑牡丹,7.96,10.47
600511,国药股份,2.78,7.67
600512,腾达建设,15.37,15.99
600513,联环药业,2.85,2.85
600515,海航基础,16.58,39.08
600516,方大炭素,17.19,17.89
600517,置信电气,12.45,13.56
600518,康美药业,44.03,49.74
600519,贵州茅台,12.56,12.56
600520,文一科技,1.58,1.58
600521,华海药业,12.36,12.51
600522,中天科技,27.31,30.66
600523,贵航股份,4.04,4.04
600525,长园集团,13.06,13.25
600526,菲达环保,5.47,5.47
600527,江南高纤,12.03,14.43
600528,中铁工业,18.38,22.22
600529,山东药玻,3.6,4.25
600530,交大昂立,7.8,7.8
600531,豫光金铅,10.9,10.9
600532,宏达矿业,5.16,5.16
600533,栖霞建设,10.5,10.5
600535,天士力,15.13,15.13
600536,中国软件,4.95,4.95
600537,亿晶光电,11.76,11.76
600538,国发股份,4.64,4.64
600539,*ST狮头,2.3,2.3
600540,新赛股份,4.71,4.71
600543,莫高股份,3.21,3.21
600545,卓郎智能,6.76,18.95
600546,山煤国际,19.82,19.82
600547,山东黄金,14.52,18.57
600548,深高速,14.33,21.81
600549,厦门钨业,14.06,14.13
600550,保变电气,15.35,18.42
600551,时代出版,5.06,5.06
600552,凯盛科技,7.41,7.67
600555,海航创新,9.74,13.04
600556,ST慧球,3.95,3.95
600557,康缘药业,5.99,6.16
600558,大西洋,8.98,8.98
600559,老白干酒,4.9,6.66
600560,金自天正,2.24,2.24
600561,江西长运,2.37,2.37
600562,国睿科技,6.02,6.22
600563,法拉电子,2.25,2.25
600565,迪马股份,23.69,24.14
600566,济川药业,8.14,8.14
600567,山鹰纸业,45.71,45.71
600568,中珠医疗,15.65,19.93
600569,安阳钢铁,23.94,23.94
600570,恒生电子,6.18,6.18
600571,信雅达,4.24,4.4
600572,康恩贝,25.04,26.67
600573,惠泉啤酒,2.5,2.5
600575,皖江物流,31.25,38.86
600576,祥源文化,4.8,6.48
600577,精达股份,19.55,19.55
600578,京能电力,53.35,67.47
600579,天华院,4.11,4.11
600580,卧龙电气,11.11,12.93
600581,八一钢铁,15.33,15.33
600582,天地科技,41.39,41.39
600583,海油工程,44.21,44.21
600584,长电科技,9.85,16.03
600585,海螺水泥,40.0,52.99
600586,金晶科技,14.44,14.58
600587,新华医疗,4.03,4.06
600588,用友网络,18.83,18.99
600589,广东榕泰,6.62,7.05
600590,泰豪科技,8.13,8.66
600592,龙溪股份,4.0,4.0
600593,大连圣亚,1.29,1.29
600594,益佰制药,7.92,7.92
600595,中孚实业,17.42,19.61
600596,新安股份,6.87,7.06
600597,光明乳业,12.24,12.24
600598,北大荒,17.78,17.78
600599,熊猫金控,1.66,1.66
600600,青岛啤酒,6.96,13.51
600601,方正科技,21.95,21.95
600602,云赛智联,8.8,13.68
600603,广汇物流,5.04,12.54
600604,市北高新,13.34,18.73
600605,汇通能源,1.47,1.47
600606,绿地控股,121.68,121.68
600608,ST沪科,3.18,3.29
600609,金杯汽车,10.93,10.93
600610,*ST毅达,3.76,10.71
600611,大众交通,15.63,23.64
600612,老凤祥,3.17,5.23
600613,神奇制药,4.79,5.34
600614,鹏起科技,12.91,17.53
600615,丰华股份,1.88,1.88
600616,金枫酒业,5.15,5.15
600617,国新能源,8.98,10.85
600618,氯碱化工,7.5,11.56
600619,海立股份,5.82,8.66
600620,天宸股份,6.87,6.87
600621,华鑫股份,5.35,10.61
600622,光大嘉宝,8.69,11.54
600623,华谊集团,18.74,21.17
600624,复旦复华,6.85,6.85
600626,申达股份,7.1,7.1
600628,新世界,5.32,6.47
600629,华建集团,3.62,4.32
600630,龙头股份,4.25,4.25
600633,浙数文化,12.9,13.02
600634,*ST富控,5.76,5.76
600635,大众公用,24.19,29.52
600636,三爱富,4.47,4.47
600637,东方明珠,34.15,34.34
600638,新黄浦,6.73,6.73
600639,浦东金桥,8.5,11.22
600640,号百控股,5.89,7.96
600641,万业企业,8.06,8.06
600642,申能股份,45.52,45.52
600643,爱建集团,14.34,16.22
600644,乐山电力,5.38,5.38
600645,中源协和,3.84,4.4
600647,同达创业,1.39,1.39
600648,外高桥,9.35,11.35
600649,城投控股,24.21,25.3
600650,锦江投资,3.91,5.52
600651,飞乐音响,9.85,9.91
600652,游久游戏,8.33,8.33
600653,申华控股,17.46,19.46
600654,ST中安,7.55,12.83
600655,豫园股份,14.37,38.76
600657,信达地产,15.24,28.52
600658,电子城,11.19,11.19
600660,福耀玻璃,20.03,25.09
600661,新南洋,2.59,2.87
600662,强生控股,10.53,10.53
600663,陆家嘴,24.45,33.62
600664,哈药股份,24.93,25.45
600665,天地源,8.64,8.64
600666,奥瑞德,7.95,12.27
600667,太极实业,11.91,21.06
600668,尖峰集团,3.44,3.44
600671,天目药业,1.22,1.22
600673,东阳光科,24.59,30.14
600674,川投能源,44.02,44.02
600675,中华企业,18.67,47.07
600676,交运股份,9.62,10.28
600677,航天通信,4.16,5.22
600678,四川金顶,3.49,3.49
600679,上海凤凰,1.91,4.02
600680,*ST上普,2.57,3.82
600681,百川能源,3.27,10.32
600682,南京新百,9.73,12.93
600683,京投发展,7.41,7.41
600684,珠江实业,8.53,8.53
600685,中船防务,8.21,14.14
600686,金龙汽车,6.07,6.07
600687,刚泰控股,10.79,14.89
600688,上海石化,73.29,108.24
600689,上海三毛,1.52,2.01
600690,青岛海尔,60.97,60.97
600691,阳煤化工,17.56,17.57
600692,亚通股份,2.55,3.52
600693,东百集团,8.97,8.98
600694,大商股份,2.94,2.94
600695,绿庭投资,3.66,7.11
600696,ST岩石,3.41,3.41
600697,欧亚集团,1.55,1.59
600698,湖南天雁,7.37,9.72
600699,均胜电子,9.49,9.49
600701,*ST工新,7.76,10.35
600702,舍得酒业,3.37,3.37
600703,三安光电,40.78,40.78
600704,物产中大,13.38,43.07
600705,中航资本,76.19,89.76
600706,曲江文旅,1.78,1.8
600707,彩虹股份,7.36,35.88
600708,光明地产,12.86,22.29
600710,苏美达,6.4,13.07
600711,盛屯矿业,14.97,18.31
600712,南宁百货,5.38,5.45
600713,南京医药,8.97,10.42
600714,金瑞矿业,2.88,2.88
600715,文投控股,12.84,18.55
600716,凤凰股份,9.1,9.36
600717,天津港,16.75,16.75
600718,东软集团,12.37,12.43
600719,大连热电,4.05,4.05
600720,祁连山,7.76,7.76
600721,百花村,3.03,4.0
600722,金牛化工,6.8,6.8
600723,首商股份,6.58,6.58
600724,宁波富达,14.45,14.45
600725,ST云维,12.32,12.32
600726,华电能源,15.35,19.67
600727,鲁北化工,3.51,3.51
600728,佳都科技,13.84,16.19
600729,重庆百货,4.06,4.07
600730,中国高科,5.87,5.87
600731,湖南海利,3.27,3.55
600732,ST新梅,4.46,4.46
600733,S蓝谷,1.13,9.59
600734,实达集团,3.55,6.24
600735,新华锦,3.76,3.76
600736,苏州高新,11.94,11.94
600737,中粮糖业,20.52,20.52
600738,兰州民百,4.21,7.83
600739,辽宁成大,15.3,15.3
600740,山西焦化,6.57,14.32
600741,华域汽车,28.67,31.53
600742,一汽富维,5.08,5.08
600743,华远地产,23.46,23.46
600744,华银电力,8.28,17.81
600745,闻泰科技,4.83,6.37
600746,江苏索普,3.05,3.06
600747,ST大控,10.64,14.64
600748,上实发展,14.08,18.45
600749,*ST藏旅,1.89,2.27
600750,江中药业,4.2,4.2
600751,海航科技,25.73,28.99
600753,东方银星,1.28,1.28
600754,锦江股份,6.49,9.58
600755,厦门国贸,18.16,18.16
600756,浪潮软件,3.24,3.24
600757,长江传媒,12.13,12.14
600758,红阳能源,6.76,13.31
600759,洲际油气,22.58,22.64
600760,中航沈飞,3.45,13.97
600761,安徽合力,7.4,7.4
600763,通策医疗,3.21,3.21
600764,中国海防,3.3,3.96
600765,中航重机,7.78,7.78
600766,园城黄金,2.24,2.24
600767,ST运盛,3.41,3.41
600768,宁波富邦,1.34,1.34
600769,祥龙电业,3.75,3.75
600770,综艺股份,13.0,13.0
600771,广誉远,3.02,3.53
600773,西藏城投,7.29,8.2
600774,汉商集团,2.27,2.27
600775,南京熊猫,6.72,9.14
600776,东方通信,9.56,12.56
600777,新潮能源,23.77,68.0
600778,*ST友好,3.11,3.11
600779,水井坊,4.89,4.89
600780,通宝能源,11.47,11.47
600781,辅仁药业,1.78,6.27
600782,新钢股份,27.87,31.89
600783,鲁信创投,7.44,7.44
600784,鲁银投资,5.68,5.68
600785,新华百货,2.26,2.26
600787,中储股份,18.6,22.0
600789,鲁抗医药,5.82,6.77
600790,轻纺城,14.66,14.66
600791,京能置业,4.52,4.53
600792,云煤能源,9.9,9.9
600793,宜宾纸业,1.05,1.05
600794,保税科技,11.92,12.12
600795,国电电力,196.5,196.5
600796,钱江生化,3.01,3.01
600797,浙大网新,8.4,10.55
600798,宁波海运,10.31,10.31
600800,天津磁卡,6.11,6.11
600801,华新水泥,9.73,14.98
600802,福建水泥,3.82,3.82
600803,新奥股份,12.29,12.29
600804,鹏博士,14.32,14.32
600805,悦达投资,8.5,8.51
600807,*ST天业,7.87,8.85
600808,马钢股份,59.68,77.01
600809,山西汾酒,8.66,8.66
600810,神马股份,4.42,4.42
600811,东方集团,32.73,37.15
600812,华北制药,16.31,16.31
600814,杭州解百,7.15,7.15
600815,厦工股份,9.59,9.59
600816,安信信托,46.73,54.69
600817,ST宏盛,1.56,1.61
600818,中路股份,2.38,3.21
600819,耀皮玻璃,7.47,9.35
600820,隧道股份,31.44,31.44
600821,津劝业,4.16,4.16
600822,上海物贸,3.96,4.96
600823,世茂股份,37.51,37.51
600824,益民集团,10.54,10.54
600825,新华传媒,10.45,10.45
600826,兰生股份,4.21,4.21
600827,百联股份,15.43,17.84
600828,茂业商业,6.49,17.32
600829,人民同泰,5.8,5.8
600830,香溢融通,4.54,4.54
600831,广电网络,5.63,6.05
600833,第一医药,2.23,2.23
600834,申通地铁,4.77,4.77
600835,上海机电,8.07,10.23
600836,界龙实业,6.63,6.63
600837,海通证券,80.92,115.02
600838,上海九百,4.01,4.01
600839,四川长虹,46.14,46.16
600841,上柴股份,5.22,8.67
600843,上工申贝,3.05,5.49
600844,丹化科技,8.23,10.17
600845,宝信软件,6.1,8.77
600846,同济科技,6.25,6.25
600847,万里股份,1.53,1.53
600848,上海临港,4.0,11.2
600850,华东电脑,4.23,4.23
600851,海欣股份,7.38,12.07
600853,龙建股份,5.37,6.44
600854,春兰股份,5.19,5.19
600855,航天长峰,3.3,3.52
600856,中天能源,13.43,13.67
